path,size_bytes,sha256
results/chromosome_eval_flank400_seed23_epoch14_chr1/chr1_multiclass_reliability_bins.csv,4720,c503e93f91cbe6cdea7af3760daeecb4c1b2e24d33e12a8a9442a3d5b9005ad8
results/chromosome_eval_flank400_seed23_epoch14_chr1/chr1_streaming_metrics.csv,854,364ee0bec4258510735f5fc7660485c944aeb630b0f9dfbd730c78808f1f2533
results/chromosome_eval_flank400_seed23_epoch14_chr3/chr3_multiclass_reliability_bins.csv,4716,0c57bea4aa33637ad47c8f5b281a92a65f25a9735f16bff30652c7485e285d88
results/chromosome_eval_flank400_seed23_epoch14_chr3/chr3_streaming_metrics.csv,843,ffd71f92b3af536664f836db987ccd531b20e9e9061e3811a6c76a0544780f74
results/chromosome_eval_flank400_seed23_epoch14_chr5/chr5_multiclass_reliability_bins.csv,4707,400758812712f69ae227e738c191f750af0f6d94a8bc74e0f140cdfcaebfd6af
results/chromosome_eval_flank400_seed23_epoch14_chr5/chr5_streaming_metrics.csv,832,38d8ecb1c8ebe83f716518b21f1709253bfc7e6cbcde52334caa315967a3de1f
results/chromosome_eval_flank400_seed23_epoch14_chr7/chr7_multiclass_reliability_bins.csv,4712,ae06a69bb7591cd6554ee8135927d7a0a794c6bb898529917b7c2ed5f6cde79e
results/chromosome_eval_flank400_seed23_epoch14_chr7/chr7_streaming_metrics.csv,831,ae969dd6c1ce18fe45c587814f27df0f532793c2014aeaadfefbe49cc4650609
results/chromosome_eval_flank400_seed23_epoch14_chr9/chr9_multiclass_reliability_bins.csv,4705,d641763df7f930aee158f574e2a55bc94988b88ab12ed028578f83b81c1aaa58
results/chromosome_eval_flank400_seed23_epoch14_chr9/chr9_streaming_metrics.csv,831,405c05b8ebb079adfbbe85989aa0fe88cbc6472bd8d7f7eca6ee34bddb76b0f0
results/flank400_chromosome_transfer_cross_seed_key_contrasts.csv,410,1dda42c8c929c8c52cb69145a6613e2ce49f3da8a229ba05525cae63a045535e
results/flank400_chromosome_transfer_cross_seed_method_robustness.csv,1576,a69da31d73202a7b5a788afc49ba685e071fa50a9752f4410069a59ee1344a33
results/flank400_chromosome_transfer_cross_seed_paired_by_chromosome.csv,4445,b77667a087f2c4266110cee7fc96d1a552f88e92da9cff6ea6ebcce53f2e8041
results/flank400_chromosome_transfer_cross_seed_paired_summary.csv,1261,88713b36bedfbff9d7f49b0b7694e3528d6b6e6cb10045b88bbd41f3d5f78214
results/flank400_chromosome_transfer_cross_seed_pooled_comparison.csv,1268,5fd385e67f0bf5db5e342ccc3cf4cd8357611311983f2cb4cfda0c7237ca94b1
results/flank400_chromosome_transfer_seed11_epoch11_recomputed_by_chromosome.csv,3501,90c72153bb502e3b45356e5d1af10ab0e935d2b8837aaf54c6d3d66d38b5334e
results/flank400_chromosome_transfer_seed11_epoch11_recomputed_ece_reconstruction_check.csv,2945,fc5cc2b085be24422e83555762d5cf7371c09d206a4d7e8ad7b179a5bcfc367b
results/flank400_chromosome_transfer_seed11_epoch11_recomputed_pooled_reliability_bins.csv,5839,54cc24db512f6e6cdea10ad3eb7c2d58e966d22d388cd409795fbee74233e53f
results/flank400_chromosome_transfer_seed11_epoch11_recomputed_relative_changes.csv,986,27e362372cd142b95ec59aa1042e07ca9c85e76194a90fef81e1aa2790e2b850
results/flank400_chromosome_transfer_seed11_epoch11_recomputed_summary_with_pooled_ece.csv,1217,769df27c0e028242209010ec1df1006a5f36a924b8dfc7ac21509e71cc241757
results/flank400_chromosome_transfer_seed23_epoch14_by_chromosome.csv,3491,adabdd0e19dfa6e0683113c9b816e90303aaaf4f1b306e6dee50c08ec7714e51
results/flank400_chromosome_transfer_seed23_epoch14_ece_reconstruction_check.csv,2894,1fac336d27356d8e5f55fe9f2b551ef409fd80a4204e12599e787de45d760020
results/flank400_chromosome_transfer_seed23_epoch14_pooled_reliability_bins.csv,5833,7bf5164a41c76131ce89d6510cb6023bbc5bf9c951a0006aef875c9a8458633f
results/flank400_chromosome_transfer_seed23_epoch14_relative_changes.csv,983,12fb25ad33a5efb57f15d5bc08267f3d6a147f57d39ed80b4161f6ca4f6de1f5
results/flank400_chromosome_transfer_seed23_epoch14_summary_with_pooled_ece.csv,1212,818647d6f48d2aa30a0fc0d350218748ad7821e03bb664e6f2f1be4935c5a1e1
scripts/aggregate_flank400_chromosome_transfer.py,8436,e16172176bb66d9543cb0c8a8e156458cc6aa125cc5fc5d58b95881e8a21861c
scripts/freeze_flank400_chromosome_transfer_milestone.py,7475,d927d02eeb4ad28c8f4133b09f6863ae075a6481dfe98cddc0963d768b92c547
scripts/make_flank400_chromosome_transfer_cross_seed.py,13925,98a8ab8abc1fb17010a08fd8a1155043dd4704e62aaa61a84c4ebb2e2ea32170
